code/crates/nestgate-api/src/routes/mod.rs:39://!     let listener = tokio::net::TcpListener::bind(&bind_addr).await.unwrap();
code/crates/nestgate-api/src/routes/mod.rs:40://!     axum::serve(listener, router).await.unwrap();
code/crates/nestgate-api/src/api_coverage_boost.rs:95:        assert_eq!(response.details.unwrap(), details);
code/crates/nestgate-api/src/api_coverage_boost.rs:216:        let json_str = json.unwrap();
code/crates/nestgate-api/src/api_coverage_boost.rs:233:        let response = response.unwrap();
code/crates/nestgate-api/src/handlers/ai_first_example_coverage_boost.rs:21:        let pool = response.data.unwrap();
code/crates/nestgate-api/src/handlers/ai_first_example_coverage_boost.rs:38:        let pool = response.data.unwrap();
code/crates/nestgate-api/src/handlers/ai_first_example_coverage_boost.rs:66:        let response = result.unwrap().0;
code/crates/nestgate-api/src/handlers/ai_first_example_coverage_boost.rs:84:        let response = result.unwrap().0;
code/crates/nestgate-api/src/handlers/ai_first_example_coverage_boost.rs:100:        let response = result.unwrap().0;
code/crates/nestgate-api/src/handlers/ai_first_example_coverage_boost.rs:115:        let response = result.unwrap().0;
code/crates/nestgate-api/src/handlers/ai_first_example_coverage_boost.rs:220:        let optimize_json = serde_json::to_string(&optimize).unwrap();
code/crates/nestgate-api/src/handlers/ai_first_example_coverage_boost.rs:221:        let monitor_json = serde_json::to_string(&monitor).unwrap();
code/crates/nestgate-api/src/handlers/ai_first_example_coverage_boost.rs:222:        let alert_json = serde_json::to_string(&alert).unwrap();
code/crates/nestgate-api/src/handlers/ai_first_example_coverage_boost.rs:223:        let backup_json = serde_json::to_string(&backup).unwrap();
code/crates/nestgate-api/src/handlers/ai_first_example_coverage_boost.rs:224:        let scale_json = serde_json::to_string(&scale).unwrap();
code/crates/nestgate-api/src/handlers/ai_first_example_coverage_boost.rs:225:        let repair_json = serde_json::to_string(&repair).unwrap();
code/crates/nestgate-api/src/handlers/ai_first_example_coverage_boost.rs:315:        let json = serde_json::to_string(&pool).unwrap();
code/crates/nestgate-api/src/handlers/ai_first_example_coverage_boost.rs:316:        let deserialized: PoolInfo = serde_json::from_str(&json).unwrap();
code/crates/nestgate-api/src/handlers/workspace_management/optimization_tests.rs:23:        let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/optimization_tests.rs:33:        let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/optimization_tests.rs:42:        let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/optimization_tests.rs:51:        let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/optimization_tests.rs:60:        let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/optimization_tests.rs:69:        let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/optimization_tests.rs:71:        assert!(!json["message"].as_str().unwrap().is_empty());
code/crates/nestgate-api/src/handlers/workspace_management/optimization_tests.rs:125:        let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/optimization_tests.rs:135:        let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/optimization_tests.rs:145:        let json = result.unwrap().0;
code/crates/nestgate-api/src/handlers/workspace_management/optimization_tests.rs:155:        let json = result.unwrap().0;
