code/crates/nestgate-network/src/connection_manager.rs:                    ), // Was: "localhost:".to_string() + &std::env::var("NESTGATE_API_PORT").unwrap_or_else(|_| "8080".to_string()) + ""
code/crates/nestgate-network/src/types.rs:            port_range_start: 9000,
code/crates/nestgate-network/src/types.rs:        let addr = SocketAddr::new(IpAddr::V4(Ipv4Addr::new(127, 0, 0, 1)), 8080);
code/crates/nestgate-network/src/types.rs:        let addr = SocketAddr::new(IpAddr::V4(Ipv4Addr::new(127, 0, 0, 1)), 8080);
code/crates/nestgate-network/src/types.rs:        let addr = SocketAddr::new(IpAddr::V4(Ipv4Addr::new(127, 0, 0, 1)), 8080);
code/crates/nestgate-network/src/types.rs:        let addr = SocketAddr::new(IpAddr::V4(Ipv4Addr::new(127, 0, 0, 1)), 9000);
code/crates/nestgate-network/src/types.rs:        let addr = SocketAddr::new(IpAddr::V4(Ipv4Addr::new(127, 0, 0, 1)), 9000);
code/crates/nestgate-network/src/types.rs:        let addr = SocketAddr::new(IpAddr::V4(Ipv4Addr::new(127, 0, 0, 1)), 9000);
code/crates/nestgate-network/src/types.rs:        assert_eq!(extensions.port_range_start, 9000);
code/crates/nestgate-network/src/unified_network_config/network_settings.rs:                end: 9000,
code/crates/nestgate-network/src/service_discovery_client.rs:            port: 8080,
code/crates/nestgate-installer/src/lib.rs://     api_port: 8080,
code/crates/nestgate-installer/src/lib.rs://     api_port: 8080,
code/crates/nestgate-installer/src/lib.rs://     open_ports: vec![8080, 8081, 8090],
code/crates/nestgate-installer/src/lib.rs:// NESTGATE_API_PORT=8080
code/crates/nestgate-performance/src/adaptive_optimization/types.rs:            network_throughput: 3000,
code/crates/nestgate-performance/src/zero_copy_networking.rs:            .unwrap_or_else(|_| "127.0.0.1:8080".to_string());
code/crates/nestgate-performance/src/zero_copy_networking.rs:            .unwrap_or_else(|_| "127.0.0.1:8080".to_string());
code/crates/nestgate-middleware/src/config/security.rs:                        format!("http://{}:3000", addresses::LOCALHOST_NAME),
code/crates/nestgate-canonical/src/types.rs:                .unwrap_or_else(|_| "8080".to_string())
code/crates/nestgate-canonical/src/types.rs:                .unwrap_or(8080),
code/crates/nestgate-canonical/src/types.rs:            port: 8080,
code/crates/nestgate-canonical/src/error.rs:        let err = NestGateError::network_endpoint("timeout", "localhost:8080");
code/crates/nestgate-canonical/src/error.rs:        assert!(msg.contains("localhost:8080"));
code/crates/nestgate-canonical/src/error.rs:        let original = NestGateError::network_endpoint("timeout", "localhost:8080");
code/crates/nestgate-automation/src/types/config.rs:                .unwrap_or(30000),
code/crates/nestgate-mcp/src/error.rs:            local_endpoint: Some("localhost:8080".to_string()),
code/crates/nestgate-core/src/comprehensive_unit_tests_new.rs:        // Development config uses 8080 as default
code/crates/nestgate-core/src/comprehensive_unit_tests_new.rs:        let adapter = UniversalAdapter::new("http://localhost:8080".to_string());
code/crates/nestgate-core/src/comprehensive_unit_tests_new.rs:        assert_eq!(adapter.endpoint, "http://localhost:8080");
code/crates/nestgate-core/src/comprehensive_unit_tests_new.rs:        let adapter = UniversalAdapter::new("http://example.com:8080".to_string());
code/crates/nestgate-core/src/comprehensive_unit_tests_new.rs:        let adapter = UniversalAdapter::new("http://localhost:8080".to_string());
code/crates/nestgate-core/src/network/client.rs:pub struct ClientConfig<const DEFAULT_TIMEOUT_MS: u64 = 30000> {
code/crates/nestgate-core/src/network/client.rs:        assert!(Port::new(8080).is_ok());
code/crates/nestgate-core/src/network/client.rs:            Port::new(8080).expect("Network operation failed").get(),
code/crates/nestgate-core/src/network/client.rs:            8080
code/crates/nestgate-core/src/network/native_async/service.rs:        let _port = 8080u16;
code/crates/nestgate-core/src/data_sources/steam_data_service.rs:            endpoint: "http://gaming-rig-2:8080".to_string(),
code/crates/nestgate-core/src/data_sources/steam_data_service.rs:            endpoint: "http://gaming-rig-1:8080".to_string(),
code/crates/nestgate-core/src/data_sources/native_async_capabilities.rs:        TIMEOUT_MS <= 300000 &&
code/crates/nestgate-core/src/data_sources/native_async_capabilities.rs:    const _: () = assert!(validate_capability_config::<1000, 30000, 100>());
code/crates/nestgate-core/src/universal_primal_discovery/registry.rs:                Migration: Set ORCHESTRATION_DISCOVERY_ENDPOINT=http://orchestration-service:8080"
code/crates/nestgate-core/src/universal_primal_discovery/registry.rs:                Migration: Set COMPUTE_DISCOVERY_ENDPOINT=http://compute-service:8080"
code/crates/nestgate-core/src/universal_primal_discovery/fallbacks.rs:        "api" => 8080,
code/crates/nestgate-core/src/universal_primal_discovery/fallbacks.rs:        "web" => 3000,
code/crates/nestgate-core/src/universal_primal_discovery/fallbacks.rs:        _ => 8080, // Default fallback
code/crates/nestgate-core/src/universal_primal_discovery/network.rs:            port_scan_range: (8000, 9000),
code/crates/nestgate-core/src/universal_primal_discovery/network.rs:        let base_port = 9000;
code/crates/nestgate-core/src/universal_primal_discovery/tests.rs:    cache.store_port_discovery("test-service", 8080);
code/crates/nestgate-core/src/universal_primal_discovery/tests.rs:    assert_eq!(cache.get_port_discovery("test-service"), Some(8080));
code/crates/nestgate-core/src/universal_primal_discovery/tests.rs:    cache.store_endpoint_discovery("test-service", "http://localhost:8080");
code/crates/nestgate-core/src/universal_primal_discovery/tests.rs:        Some("http://localhost:8080".to_string())
code/crates/nestgate-core/src/universal_primal_discovery/tests.rs:    cache.store_port_discovery("service1", 8080);
code/crates/nestgate-core/src/universal_primal_discovery/tests.rs:    cache.store_port_discovery("test-service-1", 8080);
code/crates/nestgate-core/src/universal_primal_discovery/tests.rs:    let _port_result = discovery.discover_available_port("service-b", 9000).await;
code/crates/nestgate-core/src/universal_primal_discovery/tests.rs:    cache.store_port_discovery("service1", 8080);
code/crates/nestgate-core/src/universal_primal_discovery/stubs.rs:        "api" => 8080,
code/crates/nestgate-core/src/universal_primal_discovery/stubs.rs:        "web" => 8080,
code/crates/nestgate-core/src/universal_primal_discovery/stubs.rs:        _ => 8080,
code/crates/nestgate-core/src/canonical_modernization/idiomatic_evolution/implementations.rs:        8080 // Smart default for port numbers
code/crates/nestgate-core/src/canonical_modernization/idiomatic_evolution/implementations.rs:            8080
code/crates/nestgate-core/src/canonical_modernization/constants_consolidation.rs:            ("DEFAULT_API_PORT", ConstantValue::UnsignedInteger(8080), "Default API server port"),
code/crates/nestgate-core/src/canonical_modernization/constants_consolidation.rs:            ("TEST_API_PORT", ConstantValue::UnsignedInteger(18080), "Test API server port"),
code/crates/nestgate-core/src/canonical_modernization/constants_consolidation.rs:            (r"\b(80|443|8080|3000|5432|27017)\b", "Common service ports"),
code/crates/nestgate-core/src/canonical_modernization/constants_consolidation.rs:            "8080" => "DEFAULT_API_PORT".to_string(),
code/crates/nestgate-core/src/canonical_modernization/constants_consolidation.rs:            "3000" => "DEFAULT_DEV_PORT".to_string(),
code/crates/nestgate-core/src/canonical_modernization/canonical_constants.rs:    pub const REQUEST_TIMEOUT_MS: u64 = 30000;
code/crates/nestgate-core/src/canonical_modernization/canonical_constants.rs:    pub const DEFAULT_API_PORT: u16 = 8080;
code/crates/nestgate-core/src/canonical_modernization/canonical_constants.rs:    pub const TEST_API_PORT: u16 = 18080;
code/crates/nestgate-core/src/canonical_modernization/canonical_constants.rs:    pub const DEFAULT_HEALTH_CHECK_INTERVAL_MS: u64 = 30000;
code/crates/nestgate-core/src/canonical_modernization/canonical_constants.rs:    pub const DEFAULT_DEV_PORT: u16 = 8080;
code/crates/nestgate-core/src/canonical_modernization/service_configs.rs:            port: 8080,
code/crates/nestgate-core/src/canonical_modernization/unified_types.rs:            port: 8080,
code/crates/nestgate-core/src/canonical_modernization/service_metadata.rs:            port: 8080,
code/crates/nestgate-core/src/validation_predicates.rs:        assert!(is_valid_port_number(8080)); // Valid: common port
code/crates/nestgate-core/src/universal_adapter/mod.rs:                std::env::var("NESTGATE_PORT").unwrap_or_else(|_| "8080".to_string())
code/crates/nestgate-core/src/universal_adapter/mod.rs:                std::env::var("NESTGATE_PORT").unwrap_or_else(|_| "8080".to_string())
code/crates/nestgate-core/src/universal_adapter/config.rs:        let config = AdapterConfig::new().add_endpoint("http://custom:9000/discovery".to_string());
code/crates/nestgate-core/src/universal_adapter/config.rs:            .contains(&"http://custom:9000/discovery".to_string()));
code/crates/nestgate-core/src/universal_adapter/config.rs:            .add_endpoint("http://endpoint1:8080/discovery".to_string())
code/crates/nestgate-core/src/universal_adapter/config.rs:            .add_endpoint("http://endpoint2:8080/discovery".to_string())
code/crates/nestgate-core/src/universal_adapter/config.rs:            config = config.add_endpoint(format!("http://endpoint{i}:8080/discovery"));
code/crates/nestgate-core/src/universal_adapter/discovery.rs:            endpoint: "http://localhost:8080".to_string(),
